salesorderid,orderqty,salesorderdetailid,unitprice,specialofferid,modifieddate,rowguid,productid,unitpricediscount
45062,1,5391,20.1865,1,2011-12-01 00:00:00,e2af1541-c4f4-4dd3-9e76-643b2ecf5082,707,0
45062,2,5392,2146.962,1,2011-12-01 00:00:00,48bf04e8-843e-4edb-8c94-3c3cf7d532d4,753,0
45062,2,5393,183.9382,1,2011-12-01 00:00:00,2c82e205-bf8b-4cbf-9a50-df616855de8b,725,0
45062,2,5394,28.8404,1,2011-12-01 00:00:00,57358b47-4aec-4cd5-9d0a-ba117e4b2dff,716,0
45062,1,5395,183.9382,1,2011-12-01 00:00:00,e2de4baf-c0aa-4efd-a1b4-7c14909a8ade,729,0
45062,1,5396,356.898,1,2011-12-01 00:00:00,c6314386-352c-4f32-83ca-472f7b709c2d,732,0
45062,2,5397,419.4589,1,2011-12-01 00:00:00,c28ad665-f7d9-4f86-b86a-0582f00e3c9f,762,0
45062,3,5398,874.794,1,2011-12-01 00:00:00,2ada8a3c-e91c-43f6-ace9-d54e1e44dbcb,755,0
45062,1,5399,419.4589,1,2011-12-01 00:00:00,3e082249-b25d-4b35-957b-c751fc8ca8ec,770,0
45062,2,5400,20.1865,1,2011-12-01 00:00:00,775ae1fb-b612-40c3-b703-1f6ed02513ba,708,0
45062,2,5401,419.4589,1,2011-12-01 00:00:00,98f58bfd-7ba6-4abf-9afe-2455f7beaadc,768,0
45062,2,5402,874.794,1,2011-12-01 00:00:00,9eb2e341-cea2-4e6e-885a-405830081296,758,0
45062,2,5403,419.4589,1,2011-12-01 00:00:00,208af41c-1773-45e0-9db6-ab4d30ab21f2,763,0
45062,2,5404,874.794,1,2011-12-01 00:00:00,db1ae444-d06b-48aa-80b4-e18db4cae4af,754,0
45063,4,5405,419.4589,1,2011-12-01 00:00:00,47c1925d-df39-4964-a861-8ebc3bf92f24,765,0
45063,1,5406,419.4589,1,2011-12-01 00:00:00,0542b4f8-57ec-4f61-b11e-f8b6472ea4f6,761,0
45063,3,5407,419.4589,1,2011-12-01 00:00:00,5cb6967b-6e3c-4404-b575-12b0d74d35f6,760,0
45063,1,5408,419.4589,1,2011-12-01 00:00:00,dd3b05e3-1a16-46af-9412-3ac21d53710b,770,0
45063,3,5409,419.4589,1,2011-12-01 00:00:00,99fa00b2-037c-412f-bd77-c955ac5987f4,762,0
45063,2,5410,419.4589,1,2011-12-01 00:00:00,bccc4971-aff7-493b-8ed8-69bcadc520e8,763,0
45063,5,5411,874.794,1,2011-12-01 00:00:00,c4a87c21-98e1-49b0-8f64-6d9731887ca0,754,0
45063,1,5412,874.794,1,2011-12-01 00:00:00,db34bcbb-d597-4eed-9e2e-fe861d56a1e6,758,0
45064,2,5413,2024.994,1,2011-12-01 00:00:00,cde7be92-e53f-482c-9ce5-dee2d494ff87,777,0
45064,4,5414,5.7,1,2011-12-01 00:00:00,1966afb7-cfe4-4a6c-937d-aabd6a90e51d,709,0
45064,4,5415,2024.994,1,2011-12-01 00:00:00,77655b32-1cfd-4e50-82a6-f68b27608873,775,0
45064,4,5416,2024.994,1,2011-12-01 00:00:00,9c29e8e0-1107-4306-a728-f07b1d5ae87d,778,0
45064,2,5417,2039.994,1,2011-12-01 00:00:00,1f73a2c2-0713-4df0-bfb0-694407d55997,772,0
45064,1,5418,5.1865,1,2011-12-01 00:00:00,5601ba33-34e4-4834-8874-018a04cbf112,712,0
45064,2,5419,2039.994,1,2011-12-01 00:00:00,8f08e0d6-9604-4145-b129-992c6547713d,771,0
45064,4,5420,28.8404,1,2011-12-01 00:00:00,b1bd2ab1-d00b-488d-89a9-27408e539a31,715,0
45064,4,5421,2039.994,1,2011-12-01 00:00:00,daaadbad-f17b-45b4-9314-3e93eaa9b37f,773,0
45064,8,5422,2039.994,1,2011-12-01 00:00:00,693c9bc8-a7d7-416a-8a24-94c67e3a2c38,774,0
45065,4,5423,2146.962,1,2011-12-01 00:00:00,68cbecf6-8298-46da-98bb-491c31570377,752,0
45065,2,5424,419.4589,1,2011-12-01 00:00:00,ffa37649-d5e6-459b-ad62-59ffec9e7aa8,767,0
45065,1,5425,419.4589,1,2011-12-01 00:00:00,313243d1-1048-4ef8-bbf6-291088e636ea,768,0
45065,5,5426,419.4589,1,2011-12-01 00:00:00,ad72f40c-2caa-4ddc-9d4b-32805af86de0,764,0
45065,3,5427,874.794,1,2011-12-01 00:00:00,ed26ed9e-72c8-4da0-8dd5-16c939f8a1ce,756,0
45065,1,5428,2146.962,1,2011-12-01 00:00:00,3a9fb9b2-57ac-46d3-8bc8-077dfbcb7f81,749,0
45065,2,5429,419.4589,1,2011-12-01 00:00:00,6a0c0f45-21b7-4004-9969-b6c8c0c106cd,766,0
45065,1,5430,874.794,1,2011-12-01 00:00:00,1fbd1ec6-5be0-489c-ae9e-43524fed5985,757,0
45065,1,5431,419.4589,1,2011-12-01 00:00:00,bda1c4e4-737a-4ab7-87a6-acdfb0ba87ca,761,0
45065,1,5432,419.4589,1,2011-12-01 00:00:00,301e43a4-7c72-4173-8928-5906b4e0b501,759,0
45065,2,5433,874.794,1,2011-12-01 00:00:00,91fa52d4-bbbe-4ec8-b641-456a2a33ccaa,758,0
45065,1,5434,874.794,1,2011-12-01 00:00:00,6a5e7170-e7f9-4c65-ab33-fea2b8cd4907,754,0
45065,1,5435,874.794,1,2011-12-01 00:00:00,7bcd0b22-c947-468b-88ce-db6bdfee375c,755,0
45065,1,5436,419.4589,1,2011-12-01 00:00:00,2fa4effa-af4f-4a6f-8202-c9f7ac53e123,763,0
45065,2,5437,419.4589,1,2011-12-01 00:00:00,564ca766-b3b0-4542-9b88-4faf05f807be,765,0
45066,1,5438,419.4589,1,2011-12-01 00:00:00,57205415-d314-477c-8055-c34dff5f89f1,765,0
45067,2,5439,5.1865,1,2011-12-01 00:00:00,3deea26a-6b21-4337-b139-3db1f44507fa,712,0
45067,1,5440,20.1865,1,2011-12-01 00:00:00,c362f60a-ade6-4121-9559-4e0646a99f80,707,0
45067,1,5441,183.9382,1,2011-12-01 00:00:00,6221776d-f9e8-4475-a052-da2bde2e84f1,726,0
45067,1,5442,2146.962,1,2011-12-01 00:00:00,0fa5402a-ce9f-4bda-84fa-6fe1076ded83,753,0
45067,1,5443,178.5808,1,2011-12-01 00:00:00,d7807592-fa88-4fa8-ae49-c5664d7c4f5b,722,0
45067,3,5444,183.9382,1,2011-12-01 00:00:00,c81ebb05-01dc-443f-b620-8a1f546e698b,730,0
45068,2,5445,419.4589,1,2011-12-01 00:00:00,fdd19807-af1d-4ece-b8a7-c2ad98b0f049,765,0
45068,1,5446,874.794,1,2011-12-01 00:00:00,6888739e-8517-4749-a7dd-2395a43bd2e1,754,0
45068,1,5447,419.4589,1,2011-12-01 00:00:00,3bbf423f-f817-4414-9709-67306c03e06a,763,0
45069,2,5448,419.4589,1,2011-12-01 00:00:00,c6fc1ad0-b399-42ec-ad87-6f356323244b,769,0
45069,1,5449,419.4589,1,2011-12-01 00:00:00,99d2cc38-8570-4707-826b-c095f98673ab,766,0
45069,1,5450,2146.962,1,2011-12-01 00:00:00,a30e7ac4-1a6d-4909-834b-f9abc3fbd5d8,753,0
45069,5,5451,874.794,1,2011-12-01 00:00:00,95c829a8-75cc-491f-8ca0-1f4fdb15f038,756,0
45069,2,5452,419.4589,1,2011-12-01 00:00:00,fe2109af-4cf7-44c1-b969-fc8068fbff13,764,0
45069,3,5453,874.794,1,2011-12-01 00:00:00,90b0855a-353b-41af-b986-36177284b766,755,0
45069,2,5454,419.4589,1,2011-12-01 00:00:00,30a660d7-9a0e-480f-8672-716c3141db20,763,0
45069,1,5455,2146.962,1,2011-12-01 00:00:00,df65e524-cf3a-4ce8-839a-9f477487c742,750,0
45069,1,5456,874.794,1,2011-12-01 00:00:00,3575d4b1-b663-4dac-a1d2-a2e2b1bf00ce,757,0
45069,2,5457,419.4589,1,2011-12-01 00:00:00,6c1cc9b1-f217-49ce-8894-352b6e6fc014,759,0
45069,2,5458,874.794,1,2011-12-01 00:00:00,909871a5-6b59-4898-afff-b059066500f6,754,0
45069,1,5459,419.4589,1,2011-12-01 00:00:00,ea844947-f4e2-4d23-89a5-11380b6e178e,761,0
45069,2,5460,2146.962,1,2011-12-01 00:00:00,a023f670-d237-44c1-9725-0949b3dc3a2f,751,0
45069,1,5461,2146.962,1,2011-12-01 00:00:00,67bd4fad-1e8d-462d-86f7-66250633bbdf,752,0
45070,1,5462,874.794,1,2011-12-01 00:00:00,4358906d-d808-42ba-a9b1-8b2ef2aaf3f8,755,0
45070,2,5463,356.898,1,2011-12-01 00:00:00,71638823-0235-4a78-85b8-1d2b16e113e8,732,0
45070,4,5464,419.4589,1,2011-12-01 00:00:00,9ddd3503-d6e6-4ab8-812b-d3418f9bd898,770,0
45070,2,5465,2146.962,1,2011-12-01 00:00:00,47e7df8f-5350-4cee-ac7e-ca5a9b0ad0e6,749,0
45070,2,5466,419.4589,1,2011-12-01 00:00:00,43c49923-4b4b-4d6f-ad97-cf37e6e58ef5,768,0
45070,4,5467,874.794,1,2011-12-01 00:00:00,6106493d-9c5d-4724-8c39-3eea8b2f8488,754,0
45070,6,5468,419.4589,1,2011-12-01 00:00:00,e70edb59-2204-49a2-add8-37ecd7710acb,760,0
45070,2,5469,419.4589,1,2011-12-01 00:00:00,e8dd885a-6551-44c3-8c28-342611644332,765,0
45070,3,5470,419.4589,1,2011-12-01 00:00:00,2ac3c4cd-727c-44d7-80f1-e3e526f70274,762,0
45070,1,5471,419.4589,1,2011-12-01 00:00:00,09bf08cf-367e-4e14-be26-9b7307f60332,766,0
45070,3,5472,178.5808,1,2011-12-01 00:00:00,f23bbc63-b97d-4226-b339-a6e91258c8be,738,0
45070,3,5473,874.794,1,2011-12-01 00:00:00,ab7dba15-0f1b-47fc-bd38-3b844920f697,756,0
45070,1,5474,183.9382,1,2011-12-01 00:00:00,053292ad-d024-4007-a46c-32c2e887397b,730,0
45070,4,5475,874.794,1,2011-12-01 00:00:00,2fc5e422-6141-40b0-b4cd-41ef81e38faa,758,0
45070,2,5476,178.5808,1,2011-12-01 00:00:00,84434ba6-a5d0-460c-a31a-ceac1be79daa,722,0
45070,7,5477,419.4589,1,2011-12-01 00:00:00,4ed312fc-5b11-4382-bd72-361de2d4e124,761,0
45070,2,5478,419.4589,1,2011-12-01 00:00:00,9edc742e-0aa8-46a6-9327-df2386adeb07,764,0
45070,1,5479,183.9382,1,2011-12-01 00:00:00,f1ea2f47-d541-4e81-b43f-0742476185b8,726,0
45071,2,5480,874.794,1,2011-12-01 00:00:00,2d49e4bf-0026-4b3b-b1cf-4a26ebb857dd,754,0
45071,1,5481,874.794,1,2011-12-01 00:00:00,20041691-9673-4ad1-a904-9cf16086813b,758,0
45071,4,5482,419.4589,1,2011-12-01 00:00:00,8232c5b3-ef6e-4c6a-b6b7-ff526657d423,770,0
45071,1,5483,419.4589,1,2011-12-01 00:00:00,aefa006e-122f-4a56-8e9e-a752e3fb5dd6,760,0
45071,3,5484,419.4589,1,2011-12-01 00:00:00,08c72580-54b7-40ac-b496-f0ad16796b8b,762,0
45072,2,5485,419.4589,1,2011-12-01 00:00:00,bad388ac-3ffd-4abb-b888-4d39d2b44915,763,0
45072,2,5486,419.4589,1,2011-12-01 00:00:00,5673d3b6-06cc-4af1-a869-083a322c8863,765,0
45072,1,5487,419.4589,1,2011-12-01 00:00:00,c94b9d2a-7d07-4104-9f98-e937d5606ab8,761,0
45073,1,5488,419.4589,1,2011-12-01 00:00:00,71a261c3-aec1-49a5-ab3e-f3d50a7af6a9,763,0
45074,1,5489,874.794,1,2011-12-01 00:00:00,3ff2855e-5474-437f-af7b-32b92586c6a2,755,0
45074,2,5490,419.4589,1,2011-12-01 00:00:00,9716325c-5478-4158-bd90-ccef7fe96926,762,0
45074,4,5491,183.9382,1,2011-12-01 00:00:00,d386d61b-cfbb-444d-87d3-b5311bad68cf,725,0
45074,2,5492,419.4589,1,2011-12-01 00:00:00,6e488f0b-ca24-4340-8f7e-20676edf39dd,760,0
45074,3,5493,419.4589,1,2011-12-01 00:00:00,bdd72987-5604-4e9e-b8d1-052d2b1528d6,761,0
45074,1,5494,419.4589,1,2011-12-01 00:00:00,bfca5d6a-08d0-4723-aba4-1f25c4af664d,768,0
45074,4,5495,28.8404,1,2011-12-01 00:00:00,84209d8c-3c16-4a34-8b42-121a3b389e57,714,0
45074,5,5496,20.1865,1,2011-12-01 00:00:00,37962b14-0f2c-43fd-9865-f33e70d7eabf,708,0
45074,2,5497,28.8404,1,2011-12-01 00:00:00,ccbdac8a-fd7b-495c-adf9-eba5e377c78f,716,0
45074,1,5498,419.4589,1,2011-12-01 00:00:00,7160f03e-c255-4df5-838c-b0a702cddc47,766,0
45074,2,5499,178.5808,1,2011-12-01 00:00:00,73b24d8a-50f5-4440-b3a9-3eceb763eb91,738,0
45074,2,5500,20.1865,1,2011-12-01 00:00:00,b24c61f8-7d9a-4b5d-8dac-43ed263e808b,711,0
45074,2,5501,419.4589,1,2011-12-01 00:00:00,da9623ec-f2f9-4d4a-a49a-380fe34d4848,763,0
45074,2,5502,419.4589,1,2011-12-01 00:00:00,02d19b9d-766c-4ac2-b5b2-0cb33d192800,765,0
45074,4,5503,28.8404,1,2011-12-01 00:00:00,44dc1e70-73d1-4a36-99c4-a9d15e73e87a,715,0
45074,2,5504,419.4589,1,2011-12-01 00:00:00,87d5d55c-c187-46d5-9bd9-45dbcdc683cb,764,0
45074,5,5505,20.1865,1,2011-12-01 00:00:00,870c4a68-0a5c-4bc5-a0eb-1d2aec07e6d9,707,0
45074,3,5506,874.794,1,2011-12-01 00:00:00,b6ef2e49-1e39-4624-9058-1408d00f6527,758,0
45074,2,5507,356.898,1,2011-12-01 00:00:00,aec021f6-92b2-42c9-a6bc-9999bf9417fa,732,0
45074,4,5508,2146.962,1,2011-12-01 00:00:00,71c368ab-14bf-4fca-be57-48b3c9197263,753,0
45074,4,5509,183.9382,1,2011-12-01 00:00:00,b5bb382a-1fe7-462e-81b6-fa520c21189c,729,0
45074,1,5510,874.794,1,2011-12-01 00:00:00,dbf3e9a2-5e13-45ee-9529-00639b85abe8,754,0
45074,5,5511,5.1865,1,2011-12-01 00:00:00,c1733ec7-158f-41f6-b74a-85fcd981b28a,712,0
45074,4,5512,419.4589,1,2011-12-01 00:00:00,bd1826bf-d127-4727-b493-acba8d7fb2c4,770,0
45075,2,5513,2024.994,1,2011-12-01 00:00:00,8295df36-c5b0-415a-ac05-7a45c531d844,775,0
45075,2,5514,2024.994,1,2011-12-01 00:00:00,7d211c2a-8e71-4ed2-89ae-a200f0c771c7,778,0
45075,2,5515,2039.994,1,2011-12-01 00:00:00,041e612e-642b-4e87-9bc7-19212e5f8fd9,773,0
45075,9,5516,5.7,1,2011-12-01 00:00:00,566f5f70-6bcc-4f0c-a5bb-1490cfe749ea,709,0
45076,2,5517,2039.994,1,2011-12-01 00:00:00,f1933e42-6316-44d2-a82b-8b587f8a99f8,772,0
45076,1,5518,5.1865,1,2011-12-01 00:00:00,298bfd57-0a91-4fea-a6a7-f028154b982e,712,0
45076,1,5519,28.8404,1,2011-12-01 00:00:00,83a1aa59-6822-4ac8-880c-d882d8df7c72,715,0
45076,2,5520,2024.994,1,2011-12-01 00:00:00,370b96df-c4c5-4c8e-9757-3a3346f51971,777,0
45077,2,5521,2024.994,1,2011-12-01 00:00:00,2686414e-6358-4186-9649-4354515e3a45,776,0
45077,3,5522,818.7,1,2011-12-01 00:00:00,397cf583-20d2-4922-b511-6a2390f1facc,741,0
45077,1,5523,714.7043,1,2011-12-01 00:00:00,c9c1a5d8-5884-4b5a-98e6-ce5eaf89a5fb,743,0
45077,2,5524,2039.994,1,2011-12-01 00:00:00,1bb2e1da-5dd4-4a9c-94e1-ab8899ff01f5,771,0
45077,1,5525,722.5949,1,2011-12-01 00:00:00,04297a13-ba8d-4e6a-87a0-c7c9eab50bbe,748,0
45077,3,5526,2039.994,1,2011-12-01 00:00:00,ec8625c2-6e26-4459-a501-105d003d45a2,772,0
45077,1,5527,714.7043,1,2011-12-01 00:00:00,438ee295-c274-4c44-adaa-bfcfbc8cabfa,747,0
45077,2,5528,5.7,1,2011-12-01 00:00:00,b90bf806-6d89-4686-8e50-48b92ff81315,709,0
45078,1,5529,3578.27,1,2011-12-01 00:00:00,9f20b730-e8fb-44a5-9042-0b3de65d91e8,752,0
45079,1,5530,3578.27,1,2011-12-01 00:00:00,86ec4aff-6a4d-4916-a452-d39727232fab,751,0
45080,1,5531,699.0982,1,2011-12-01 00:00:00,cbb1a06b-73ea-4d8b-b7d6-19e22c2c2b75,765,0
45081,1,5532,699.0982,1,2011-12-01 00:00:00,4df8fdcb-a616-4cf9-83af-e9e6d46f23e3,768,0
45082,1,5533,3374.99,1,2011-12-01 00:00:00,f8585db9-f6ba-42e8-be04-433a5596b02b,777,0
45083,1,5534,3578.27,1,2011-12-02 00:00:00,5e2f9b8b-2914-48e5-9fa1-de5ee6997e76,751,0
45084,1,5535,3578.27,1,2011-12-02 00:00:00,048ef7ff-4b87-4099-8c0d-9a3a80feb126,749,0
45085,1,5536,3578.27,1,2011-12-02 00:00:00,e37ed8f2-d832-46ba-90f8-c4520c2dae64,751,0
45086,1,5537,3578.27,1,2011-12-02 00:00:00,fd4261a2-35bb-4df6-b01c-bb226fdc53cd,753,0
45087,1,5538,3374.99,1,2011-12-03 00:00:00,d07e204c-932c-4c9e-a677-70a743390a83,777,0
45088,1,5539,3399.99,1,2011-12-03 00:00:00,3859414c-2e3b-4c4a-9ddd-5c9236e999d0,772,0
45089,1,5540,3374.99,1,2011-12-03 00:00:00,04d1b232-480c-47df-8e0b-fcd1caf7d6fd,778,0
45090,1,5541,3578.27,1,2011-12-03 00:00:00,52c2e193-aea7-4393-ac57-acd0f374026e,749,0
45091,1,5542,3578.27,1,2011-12-03 00:00:00,02954b1e-0d9c-4c06-ae3f-f8cb86cf856f,753,0
45092,1,5543,3578.27,1,2011-12-03 00:00:00,8a71380a-5875-4d37-8594-3acb549934cd,752,0
45093,1,5544,3578.27,1,2011-12-03 00:00:00,ddddceea-9d6e-430a-8c6e-d059a8bb8642,751,0
45094,1,5545,3578.27,1,2011-12-03 00:00:00,c4be6def-dbdc-4018-a167-abe4f0f1907c,749,0
45095,1,5546,3399.99,1,2011-12-04 00:00:00,6411a5b2-a6d5-4f67-8e1f-09cf9266e6c0,771,0
45096,1,5547,3578.27,1,2011-12-04 00:00:00,851adf2d-b518-4001-9625-b9fb86cbcb4b,751,0
45097,1,5548,3578.27,1,2011-12-04 00:00:00,8cc28515-14b8-423d-b5da-49eb67e4e24c,752,0
45098,1,5549,3578.27,1,2011-12-04 00:00:00,67fb2231-f1e7-48df-8e1e-e6039a07b837,749,0
45099,1,5550,3578.27,1,2011-12-04 00:00:00,bd4af9bc-8965-4f81-a702-d2504ec46314,751,0
45100,1,5551,699.0982,1,2011-12-05 00:00:00,49f2e895-b85d-49d2-b97d-797c94bc01a9,762,0
45101,1,5552,3578.27,1,2011-12-05 00:00:00,da038073-fb5d-40fa-b351-71bdfe367a90,752,0
45102,1,5553,3578.27,1,2011-12-05 00:00:00,39f59cdd-45a4-40d2-bd95-c3bf2ff9bed6,749,0
45103,1,5554,3578.27,1,2011-12-06 00:00:00,68f86f4d-34bb-48ef-b523-b0f22df17fe3,749,0
45104,1,5555,3578.27,1,2011-12-06 00:00:00,7b1541ce-f6d9-40bb-82e2-9533f2f886ac,749,0
45105,1,5556,3578.27,1,2011-12-06 00:00:00,748d55d2-5a15-445a-bae9-6ead3f65365f,751,0
45106,1,5557,3374.99,1,2011-12-06 00:00:00,f2e12809-7ea3-448f-994f-6fa7048ef081,775,0
45107,1,5558,3578.27,1,2011-12-06 00:00:00,bb736019-1d8c-46cd-8ec7-834b7df8c17f,751,0
45108,1,5559,3578.27,1,2011-12-06 00:00:00,0ca496fc-0880-44e4-9d7f-a2364d3d3279,749,0
45109,1,5560,3578.27,1,2011-12-07 00:00:00,2613af12-7058-494f-be30-3c2ff93ad1a4,750,0
45110,1,5561,3578.27,1,2011-12-07 00:00:00,37aa006e-400b-4408-a1ab-793e8181cff3,750,0
45111,1,5562,699.0982,1,2011-12-07 00:00:00,41bcfa9a-1159-44cd-9044-02a941967295,762,0
45112,1,5563,699.0982,1,2011-12-07 00:00:00,8cde7bb1-1410-47ed-b98a-002fe853b0ce,761,0
45113,1,5564,3578.27,1,2011-12-08 00:00:00,4ec25480-1915-4520-8bfc-714133f041f4,752,0
45114,1,5565,3578.27,1,2011-12-08 00:00:00,7f5988c5-e66a-4930-b2b3-8c7478d9d24a,749,0
45115,1,5566,3374.99,1,2011-12-08 00:00:00,b11ec76d-b619-4001-96d3-720e4c42383d,775,0
45116,1,5567,3578.27,1,2011-12-08 00:00:00,78cf5e81-fce7-4570-a606-6112160ebc54,750,0
45117,1,5568,699.0982,1,2011-12-08 00:00:00,0e362d07-591d-48ff-adda-b41a7471c8fb,770,0
45118,1,5569,3578.27,1,2011-12-08 00:00:00,84b03627-7f7a-4814-b4c8-adb16d79f9a9,753,0
45119,1,5570,3578.27,1,2011-12-08 00:00:00,e2ca36ee-0ba7-4f5a-a4e6-4f3c6ee0ba98,753,0
45120,1,5571,3399.99,1,2011-12-08 00:00:00,05e66749-083e-43c2-8ffb-b8c80ae0948e,771,0
45121,1,5572,3578.27,1,2011-12-09 00:00:00,1ba5803e-d370-4835-977b-3257eff37635,749,0
45122,1,5573,3578.27,1,2011-12-09 00:00:00,febfee1b-85f0-4e22-bb85-63f58d219b1d,753,0
45123,1,5574,3578.27,1,2011-12-09 00:00:00,3895e074-927f-409a-8a29-8d0fe07ea9c9,750,0
45124,1,5575,3578.27,1,2011-12-09 00:00:00,4cabc352-c11e-48f6-9540-99d32996c8f5,752,0
45125,1,5576,3578.27,1,2011-12-09 00:00:00,d08b1856-73e2-4d9d-ad13-8572b3610295,751,0
45126,1,5577,3578.27,1,2011-12-10 00:00:00,bcc01283-d6c1-4225-8a9c-e4ec43c987b7,750,0
45127,1,5578,3578.27,1,2011-12-10 00:00:00,6e7f16c4-d28d-4478-8bbf-8843f1d162d0,752,0
45128,1,5579,3578.27,1,2011-12-10 00:00:00,ef8ab04b-c88a-44ac-be34-64b90be5aefb,749,0
45129,1,5580,3374.99,1,2011-12-10 00:00:00,dc667737-d339-4a15-9b42-79a244d0969b,777,0
45130,1,5581,3578.27,1,2011-12-11 00:00:00,ce9f8f2d-91c6-4f78-a44b-cf9a4b628be1,752,0
45131,1,5582,3399.99,1,2011-12-11 00:00:00,43fb7e8f-54f8-4f6d-9789-aafcdcc717c0,771,0
45132,1,5583,3374.99,1,2011-12-11 00:00:00,2625befc-7533-416c-928c-8bb6e759dea1,777,0
45133,1,5584,3578.27,1,2011-12-11 00:00:00,dbeaa785-588c-4ccd-9e87-af62de0efb09,753,0
45134,1,5585,3578.27,1,2011-12-11 00:00:00,858cc1a2-7d25-4edd-9358-5a4febf8fa28,753,0
45135,1,5586,3578.27,1,2011-12-11 00:00:00,90e2d79b-f2ac-4e9f-b328-34dac08ec0b5,749,0
45136,1,5587,3578.27,1,2011-12-11 00:00:00,ed16aeca-36a6-46bf-8f21-d925b7723435,751,0
45137,1,5588,3578.27,1,2011-12-11 00:00:00,b371ae17-e167-43f6-bd82-7f55d7f0a4c1,749,0
45138,1,5589,3374.99,1,2011-12-11 00:00:00,98518e63-5a3e-4c49-a864-ed3492a629d3,776,0
45139,1,5590,3578.27,1,2011-12-12 00:00:00,5b4fec6f-652b-4fcd-98ad-a8e5bfd11151,753,0
45140,1,5591,3578.27,1,2011-12-12 00:00:00,22facec6-fdab-4c01-8d72-1c9b51a77c68,751,0
45141,1,5592,3578.27,1,2011-12-12 00:00:00,bc7f9f70-c162-4a42-9b1f-94d8b98ad4ed,751,0
45142,1,5593,3578.27,1,2011-12-12 00:00:00,c801ab5b-f453-4ba5-a3fb-7b63f74531ab,750,0
45143,1,5594,3578.27,1,2011-12-12 00:00:00,4a838e29-9845-4dfc-a977-16e1ed2dede5,749,0
45144,1,5595,3578.27,1,2011-12-12 00:00:00,c6c79a99-ec79-49bf-8122-5cf805a9e9d8,750,0
45145,1,5596,3578.27,1,2011-12-12 00:00:00,3f4ca9a9-3653-46ec-8194-d1ac01a3d22e,753,0
45146,1,5597,3578.27,1,2011-12-13 00:00:00,70eb55cb-9aef-4d2d-8972-5e7df98b84ac,749,0
45147,1,5598,3578.27,1,2011-12-13 00:00:00,595a0576-11a9-4f99-8ee0-9b0c1395e194,751,0
45148,1,5599,699.0982,1,2011-12-13 00:00:00,d49cba99-57ed-4712-aca0-c38aed9cbab2,770,0
45149,1,5600,3578.27,1,2011-12-14 00:00:00,71717ac8-37bc-42a6-b001-3f9aafdf53dd,753,0
45150,1,5601,3399.99,1,2011-12-14 00:00:00,0835bf13-bf42-4d89-83f0-491a2e24408e,773,0
45151,1,5602,3578.27,1,2011-12-14 00:00:00,d14ac45e-a1ea-4020-b371-2aa327920535,753,0
45152,1,5603,3578.27,1,2011-12-14 00:00:00,c0bb3f94-d6a2-4743-8e9e-e3d58c1cc4ec,749,0
45153,1,5604,3578.27,1,2011-12-14 00:00:00,e372fa2b-671b-44a2-880a-42841921cf6b,749,0
45154,1,5605,3578.27,1,2011-12-14 00:00:00,2126fa1d-2685-4588-97a7-65f7a59fece3,752,0
45155,1,5606,3578.27,1,2011-12-14 00:00:00,936f818b-3e49-4afe-aabc-351bca9520a2,751,0
45156,1,5607,3399.99,1,2011-12-14 00:00:00,75be40b5-2cd1-4580-9206-0be7ee4c9528,771,0
45157,1,5608,3399.99,1,2011-12-14 00:00:00,60315d24-ec62-4adf-bf1f-29f3f05cdf0d,771,0
45158,1,5609,3399.99,1,2011-12-15 00:00:00,c5d23a0d-03f8-45e3-8d0e-0e8926666176,771,0
45159,1,5610,3374.99,1,2011-12-15 00:00:00,77e70e9d-644c-416e-bfa4-83e85cb81849,776,0
45160,1,5611,3578.27,1,2011-12-15 00:00:00,6df2d380-1eff-42a1-b648-94a667f642a8,749,0
45161,1,5612,3374.99,1,2011-12-15 00:00:00,f9ebea0e-753f-4b5d-89f6-4acc1d1b37a9,776,0
45162,1,5613,3578.27,1,2011-12-15 00:00:00,b6dbe9ba-5273-4ffb-b214-9d0adf1786c1,751,0
45163,1,5614,699.0982,1,2011-12-15 00:00:00,56034262-eec6-4f45-b7c0-fea89639d797,763,0
45164,1,5615,3374.99,1,2011-12-15 00:00:00,c958e424-6baa-4916-bafe-cd9b7750e7c9,776,0
45165,1,5616,3578.27,1,2011-12-16 00:00:00,e28b92b5-7edc-40eb-8c4d-46f11fd91937,752,0
45166,1,5617,3578.27,1,2011-12-16 00:00:00,b74b2818-184a-4d46-8236-96dd8a7c7ba9,751,0
45167,1,5618,3578.27,1,2011-12-16 00:00:00,8af5a4d0-a4b0-45e8-9518-b90c46ed4ea4,750,0
45168,1,5619,3578.27,1,2011-12-16 00:00:00,32791657-f60a-4a87-96a4-ad3fb30d5cda,751,0
45169,1,5620,3578.27,1,2011-12-16 00:00:00,8d53d82c-5282-4992-98c4-df93f72575fe,753,0
45170,1,5621,3374.99,1,2011-12-16 00:00:00,755c9a88-fafc-443e-9099-1db8122caad9,778,0
45171,1,5622,3399.99,1,2011-12-16 00:00:00,393000cd-434b-4caf-aa9e-bb495e5beac2,772,0
45172,1,5623,699.0982,1,2011-12-17 00:00:00,fcbb448c-ac5c-4372-8332-55d07db7fb52,766,0
45173,1,5624,3578.27,1,2011-12-17 00:00:00,d0da87b2-ac19-44aa-974d-ecf8b7da89ca,753,0
45174,1,5625,3578.27,1,2011-12-17 00:00:00,810c416b-97d1-4f0c-a55c-7b0392c45eac,752,0
